Close,Date
6333,2/18/2019
6193,2/15/2019
6137.25,2/14/2019
6123.5,2/13/2019
6091.75,2/12/2019
6135.75,2/11/2019
6190.75,2/8/2019
6228,2/7/2019
6260.5,2/6/2019
6217,2/5/2019
6150.5,2/4/2019
6115.75,2/1/2019
6151.25,1/31/2019
6120.25,1/30/2019
6032.5,1/29/2019
5979,1/28/2019
6037.5,1/25/2019
5894,1/24/2019
5919.25,1/23/2019
5904.25,1/22/2019
5951.5,1/21/2019
6029.5,1/18/2019
5964.75,1/17/2019
5938.25,1/16/2019
5886,1/15/2019
5867,1/14/2019
5920,1/11/2019
5907.75,1/10/2019
5936.75,1/9/2019
5886.5,1/8/2019
5904.25,1/7/2019
5897.25,1/4/2019
5713.75,1/3/2019
5819,1/2/2019
5949,12/31/2018
5987,12/28/2018
5969,12/27/2018
5931.75,12/24/2018
5967.5,12/21/2018
5977.5,12/20/2018
5990.5,12/19/2018
5944.75,12/18/2018
6095.5,12/17/2018
6127.75,12/14/2018
6158.5,12/13/2018
6144.75,12/12/2018
6170.5,12/11/2018
6088.5,12/10/2018
6149,12/7/2018
6079.5,12/6/2018
6175,12/5/2018
6212.5,12/4/2018
6312.5,12/3/2018
6227,11/30/2018
6247.5,11/29/2018
6244,11/28/2018
6155.25,11/27/2018
6221,11/26/2018
6236.5,11/23/2018
6286.25,11/22/2018
6269,11/21/2018
6206,11/20/2018
6292.5,11/19/2018
6223.5,11/16/2018
6198,11/15/2018
6107.5,11/14/2018
6088.5,11/13/2018
6073.75,11/12/2018
6078.5,11/9/2018
6172.5,11/8/2018
6171,11/7/2018
6184,11/6/2018
6206.5,11/5/2018
6319,11/2/2018
6102.5,11/1/2018
6036.5,10/31/2018
6076.5,10/30/2018
6178.5,10/29/2018
6207,10/26/2018
6253,10/25/2018
6188,10/24/2018
6194.5,10/23/2018
6242.75,10/22/2018
6228,10/19/2018
6157.5,10/18/2018
6216,10/17/2018
6202.25,10/16/2018
6303,10/15/2018
6319,10/12/2018
6258.25,10/11/2018
6251,10/10/2018
6300.25,10/9/2018
6174.25,10/8/2018
6167,10/5/2018
6288.25,10/4/2018
6262.5,10/3/2018
6288,10/2/2018
6258.5,10/1/2018
6263.5,9/28/2018
6182,9/27/2018
6270,9/26/2018
6314.75,9/25/2018
6355,9/24/2018
6379.5,9/21/2018
6075,9/20/2018
6096.5,9/19/2018
6064,9/18/2018
5920,9/17/2018
5950.75,9/14/2018
6013.5,9/13/2018
5981.25,9/12/2018
5843.75,9/11/2018
5891.5,9/10/2018
5915,9/7/2018
5904,9/6/2018
5854.25,9/5/2018
5796,9/4/2018
5945,9/3/2018
5968,8/31/2018
6062.5,8/30/2018
6073,8/29/2018
6091.5,8/24/2018
5967,8/23/2018
5980,8/22/2018
6018,8/21/2018
5961.5,8/20/2018
5889.5,8/17/2018
5901,8/16/2018
5759,8/15/2018
6009,8/14/2018
6123.25,8/13/2018
6160.25,8/10/2018
6198.5,8/9/2018
6144,8/8/2018
6142.75,8/7/2018
6103.5,8/6/2018
6178.25,8/3/2018
6110.5,8/2/2018
6147,8/1/2018
6279.25,7/31/2018
6223.5,7/30/2018
6274.25,7/27/2018
6266.5,7/26/2018
6262,7/25/2018
6264.75,7/24/2018
6096.75,7/23/2018
6122.5,7/20/2018
6039.5,7/19/2018
6123.5,7/18/2018
6116,7/17/2018
6165,7/16/2018
6216.75,7/13/2018
6210.25,7/12/2018
6130,7/11/2018
6321,7/10/2018
6382.75,7/9/2018
6278.5,7/6/2018
6344,7/5/2018
6387.75,7/4/2018
6487.25,7/3/2018
6524.75,7/2/2018
6625,6/29/2018
6628.5,6/28/2018
6693.5,6/27/2018
6715.5,6/26/2018
6748.5,6/25/2018
6791.5,6/22/2018
6788.75,6/21/2018
6763.75,6/20/2018
6832,6/19/2018
6971,6/18/2018
7019,6/15/2018
7173,6/14/2018
7251,6/13/2018
7209.5,6/12/2018
7255.5,6/11/2018
7324,6/8/2018
7330.5,6/7/2018
7211.25,6/6/2018
7095.25,6/5/2018
6973.25,6/4/2018
6882.75,6/1/2018
6844.75,5/31/2018
6830.5,5/30/2018
6865.25,5/25/2018
6857.75,5/24/2018
6841.5,5/23/2018
6950.25,5/22/2018
6844.25,5/21/2018
6825.25,5/18/2018
6857,5/17/2018
6795,5/16/2018
6769.5,5/15/2018
6856.25,5/14/2018
6908.5,5/11/2018
6884,5/10/2018
6774.25,5/9/2018
6790,5/4/2018
6791.75,5/3/2018
6784.5,5/2/2018
6707.25,5/1/2018
6770,4/30/2018
6758.75,4/27/2018
6928.5,4/26/2018
6969.75,4/25/2018
6970,4/24/2018
6898.5,4/23/2018
6951,4/20/2018
6941.5,4/19/2018
6980.25,4/18/2018
6828,4/17/2018
6876.25,4/16/2018
6796.5,4/13/2018
6787.25,4/12/2018
6912.25,4/11/2018
6908.25,4/10/2018
6790.25,4/9/2018
6729.5,4/6/2018
6780.75,4/5/2018
6690.75,4/4/2018
6679.25,3/29/2018
6633.5,3/28/2018
6606.5,3/27/2018
6556,3/26/2018
6617.75,3/23/2018
6652.5,3/22/2018
6760.5,3/21/2018
6724.5,3/20/2018
6819.5,3/19/2018
6864.25,3/16/2018
6887.5,3/15/2018
6952.75,3/14/2018
6915.25,3/13/2018
6937.5,3/9/2018
6799.75,3/8/2018
6909.75,3/7/2018
6965.75,3/6/2018
6874.25,3/5/2018
6863.5,3/2/2018
6886.5,3/1/2018
6894.5,2/28/2018
6985.75,2/27/2018
7077.75,2/26/2018
7062.25,2/23/2018
7126.5,2/22/2018
7078,2/21/2018
7047.75,2/20/2018
7076.5,2/19/2018
7191,2/16/2018
7143,2/15/2018
7120.75,2/14/2018
6944.75,2/13/2018
6788,2/12/2018
6711.75,2/9/2018
6803.75,2/8/2018
6836.25,2/7/2018
7032.25,2/6/2018
7128.75,2/5/2018
7003.75,2/2/2018
7077.5,2/1/2018
7078.75,1/31/2018
7009.5,1/30/2018
7041,1/29/2018
7042.5,1/26/2018
7100.75,1/25/2018
7111,1/24/2018
6882.5,1/23/2018
7025,1/22/2018
6999.25,1/19/2018
7032,1/18/2018
6994.25,1/17/2018
7035.75,1/16/2018
7181.25,1/15/2018
7074.25,1/12/2018
7102.75,1/11/2018
7112.75,1/10/2018
7059.5,1/9/2018
7080,1/8/2018
7078.5,1/5/2018
7145.75,1/4/2018
7101,1/3/2018
7160.75,1/2/2018
7207,12/29/2017
7253.75,12/28/2017
7202.25,12/27/2017
7085,12/22/2017
7043,12/21/2017
6997.75,12/20/2017
6905.75,12/19/2017
6874.25,12/18/2017
6855,12/15/2017
6761,12/14/2017
6691.75,12/13/2017
6626.5,12/12/2017
6634.5,12/11/2017
6536.75,12/8/2017
6530,12/7/2017
6517.5,12/6/2017
6513,12/5/2017
6800.75,12/4/2017
6808.5,12/1/2017
6735,11/30/2017
6730.75,11/29/2017
6776.25,11/28/2017
6915.5,11/27/2017
6980,11/24/2017
6937.25,11/23/2017
6923,11/22/2017
6877.5,11/21/2017
6797.25,11/20/2017
6743.5,11/17/2017
6702.75,11/16/2017
6736.25,11/15/2017
6720,11/14/2017
6860.75,11/13/2017
6753.75,11/10/2017
6778,11/9/2017
6825.5,11/8/2017
6792.75,11/7/2017
6937,11/6/2017
6864.5,11/3/2017
6898,11/2/2017
6898.75,11/1/2017
6816.75,10/31/2017
6839,10/30/2017
6800.5,10/27/2017
6961,10/26/2017
6983.75,10/25/2017
7009.75,10/24/2017
6975.25,10/23/2017
6921.5,10/20/2017
6934,10/19/2017
6949,10/18/2017
6996,10/17/2017
7122,10/16/2017
6859,10/13/2017
6861.25,10/12/2017
6756,10/11/2017
6706.25,10/10/2017
6615.25,10/9/2017
6616.5,10/6/2017
6658.25,10/5/2017
6471.25,10/4/2017
6468.75,10/3/2017
6446.25,10/2/2017
6432.25,9/29/2017
6473.5,9/28/2017
6390,9/27/2017
6353,9/26/2017
6404.25,9/25/2017
6415.75,9/22/2017
6440,9/21/2017
6482,9/20/2017
6488.25,9/19/2017
6474.75,9/18/2017
6461,9/15/2017
6455.75,9/14/2017
6511.25,9/13/2017
6627.25,9/12/2017
6729.25,9/11/2017
6672.25,9/8/2017
6873.75,9/7/2017
6875.5,9/6/2017
6869.5,9/5/2017
6886.75,9/4/2017
6804.5,9/1/2017
6759.5,8/31/2017
6740,8/30/2017
6772,8/29/2017
6648.5,8/25/2017
6663.25,8/24/2017
6537.25,8/23/2017
6547.25,8/22/2017
6551.25,8/21/2017
6452.25,8/18/2017
6456.25,8/17/2017
6496.5,8/16/2017
6344,8/15/2017
6367.5,8/14/2017
6383,8/11/2017
6393.75,8/10/2017
6426.75,8/9/2017
6451.5,8/8/2017
6384.25,8/7/2017
6347.75,8/4/2017
6325.75,8/3/2017
6322.25,8/2/2017
6313.25,8/1/2017
6336.25,7/31/2017
6295.5,7/28/2017
6298.25,7/27/2017
6297.75,7/26/2017
6197.25,7/25/2017
5994.75,7/24/2017
5971,7/21/2017
5925.25,7/20/2017
5929.5,7/19/2017
5973.5,7/18/2017
5971,7/17/2017
5905.25,7/14/2017
5853.5,7/13/2017
5879.5,7/12/2017
5847.25,7/11/2017
5796,7/10/2017
5804,7/7/2017
5824,7/6/2017
5814,7/5/2017
5867.25,7/4/2017
5906.75,7/3/2017
5927,6/30/2017
5931.25,6/29/2017
5866.5,6/28/2017
5838,6/27/2017
5771.25,6/26/2017
5780.5,6/23/2017
5723.5,6/22/2017
5717.5,6/21/2017
5630.5,6/20/2017
5702.75,6/19/2017
5639,6/16/2017
5636.25,6/15/2017
5668.5,6/14/2017
5685.5,6/13/2017
5743,6/12/2017
5779.5,6/9/2017
5703.75,6/8/2017
5591.75,6/7/2017
5586,6/6/2017
5597.75,6/5/2017
5640,6/2/2017
5675,6/1/2017
5657.75,5/31/2017
5633.25,5/30/2017
5638,5/26/2017
5706,5/25/2017
5662.5,5/24/2017
5695,5/23/2017
5689,5/22/2017
5665.25,5/19/2017
5562,5/18/2017
5592.5,5/17/2017
5594.75,5/16/2017
5593.25,5/15/2017
5538.75,5/12/2017
5521.25,5/11/2017
5475.25,5/10/2017
5486.25,5/9/2017
5461.75,5/8/2017
5563,5/5/2017
5518,5/4/2017
5566.75,5/3/2017
5770.5,5/2/2017
5710.5,4/28/2017
5668.75,4/27/2017
5689,4/26/2017
5677.5,4/25/2017
5624.5,4/24/2017
5594,4/21/2017
5596.5,4/20/2017
5523.25,4/19/2017
5539,4/18/2017
5660,4/13/2017
5601.25,4/12/2017
5739.75,4/11/2017
5714.25,4/10/2017
5798.75,4/7/2017
5826.5,4/6/2017
5865.25,4/5/2017
5752.75,4/4/2017
5728.75,4/3/2017
5816,3/31/2017
5938,3/30/2017
5884,3/29/2017
5849.25,3/28/2017
5736.5,3/27/2017
5777,3/24/2017
5797.5,3/23/2017
5780,3/22/2017
5747.5,3/21/2017
5855,3/20/2017
5916.5,3/17/2017
5890.25,3/16/2017
5843,3/15/2017
5798.25,3/14/2017
5776.5,3/13/2017
5716.25,3/10/2017
5672.5,3/9/2017
5747.25,3/8/2017
5754.75,3/7/2017
5843.75,3/6/2017
5905.75,3/3/2017
5918,3/2/2017
6003,3/1/2017
5966.5,2/28/2017
5924,2/27/2017
5915,2/24/2017
5844.75,2/23/2017
6025.75,2/22/2017
6045.5,2/21/2017
6058.25,2/20/2017
5945,2/17/2017
5983,2/16/2017
6048,2/15/2017
6004.25,2/14/2017
6103.5,2/13/2017
6082.5,2/10/2017
5808.75,2/9/2017
5878,2/8/2017
5779.5,2/7/2017
5835.75,2/6/2017
5763.75,2/3/2017
5870.5,2/2/2017
5936,2/1/2017
5994.25,1/31/2017
5811,1/30/2017
5883.5,1/27/2017
5838,1/26/2017
5922.25,1/25/2017
5926,1/24/2017
5773.5,1/23/2017
5730,1/20/2017
5713.5,1/19/2017
5740.5,1/18/2017
5731.25,1/17/2017
5843.5,1/16/2017
5883.75,1/13/2017
5813.75,1/12/2017
5689.75,1/11/2017
5736,1/10/2017
5570,1/9/2017
5569.25,1/6/2017
5560.5,1/5/2017
5629,1/4/2017
5486.5,1/3/2017
5523,12/30/2016
5470,12/29/2016
5531.75,12/28/2016
5455.75,12/23/2016
5504,12/22/2016
5500.75,12/21/2016
5488.5,12/20/2016
5486.5,12/19/2016
5629.75,12/16/2016
5723.5,12/15/2016
5715.75,12/14/2016
5677.5,12/13/2016
5751,12/12/2016
5822,12/9/2016
5781.25,12/8/2016
5779.25,12/7/2016
5875.75,12/6/2016
5945,12/5/2016
5758,12/2/2016
5788,12/1/2016
5813.25,11/30/2016
5690,11/29/2016
5865.75,11/28/2016
5864.5,11/25/2016
5853.5,11/24/2016
5724.5,11/23/2016
5597,11/22/2016
5543.5,11/21/2016
5412,11/18/2016
5485.25,11/17/2016
5424.5,11/16/2016
5530,11/15/2016
5552.5,11/14/2016
5540.75,11/11/2016
5587.5,11/10/2016
5399,11/9/2016
5218.75,11/8/2016
5079.75,11/7/2016
4977.5,11/4/2016
4947,11/3/2016
4906.25,11/2/2016
4907.75,11/1/2016
4841,10/31/2016
4831.5,10/28/2016
4781.5,10/27/2016
4732.75,10/26/2016
4722.25,10/25/2016
4618.75,10/24/2016
4614.25,10/21/2016
4632.5,10/20/2016
4650,10/19/2016
4659.75,10/18/2016
4653.5,10/17/2016
4655.25,10/14/2016
4691.5,10/13/2016
4791.25,10/12/2016
4791.5,10/11/2016
4829.25,10/10/2016
4758.25,10/7/2016
4737.5,10/6/2016
4778.25,10/5/2016
4785.5,10/4/2016
4800.5,10/3/2016
4848,9/30/2016
4825.25,9/29/2016
4801,9/28/2016
4768.75,9/27/2016
4819.25,9/26/2016
4833,9/23/2016
4835,9/22/2016
4739.75,9/21/2016
4769.25,9/20/2016
4753.25,9/19/2016
4771.5,9/16/2016
4764.5,9/15/2016
4754.5,9/14/2016
4633.25,9/13/2016
4628.75,9/12/2016
4614.5,9/9/2016
4646.5,9/8/2016
4631.75,9/7/2016
4603,9/6/2016
4611.25,9/5/2016
4616.5,9/2/2016
4620,9/1/2016
4605.75,8/31/2016
4595,8/30/2016
4603.5,8/26/2016
4617,8/25/2016
4615,8/24/2016
4692.5,8/23/2016
4733.5,8/22/2016
4785.75,8/19/2016
4793,8/18/2016
4759,8/17/2016
4800,8/16/2016
4759.75,8/15/2016
4749,8/12/2016
4840,8/11/2016
4816.25,8/10/2016
4769.25,8/9/2016
4799.5,8/8/2016
4779.25,8/5/2016
4787,8/4/2016
4844.5,8/3/2016
4885.5,8/2/2016
4907,8/1/2016
4853,7/29/2016
4862,7/28/2016
4869.5,7/27/2016
4862,7/26/2016
4920,7/25/2016
4956,7/22/2016
4953.5,7/21/2016
4900.5,7/20/2016
4938,7/19/2016
4839,7/18/2016
4945.5,7/15/2016
4911.5,7/14/2016
4918.5,7/13/2016
4811.5,7/12/2016
4746,7/11/2016
4710,7/8/2016
4725,7/7/2016
4706,7/6/2016
4840.5,7/5/2016
4920,7/4/2016
4783.5,7/1/2016
4827,6/30/2016
4780,6/29/2016
4777.5,6/28/2016
4692,6/27/2016
4663,6/24/2016
4747,6/23/2016
4687.5,6/22/2016
4587,6/21/2016
4585,6/20/2016
4521.5,6/17/2016
4524.5,6/16/2016
4632,6/15/2016
4510.5,6/14/2016
4515,6/13/2016
4504,6/10/2016
4546,6/9/2016
4590.5,6/8/2016
4589,6/7/2016
4706,6/6/2016
4688,6/3/2016
4600,6/2/2016
4601,6/1/2016
4700,5/31/2016
4725.5,5/27/2016
4705.5,5/26/2016
4636,5/25/2016
4637,5/24/2016
4572,5/23/2016
4630.5,5/20/2016
4596,5/19/2016
4600.5,5/18/2016
4634,5/17/2016
4640.5,5/16/2016
4660,5/13/2016
4744,5/12/2016
4748,5/11/2016
4710,5/10/2016
4739.5,5/9/2016
4810,5/6/2016
4826,5/5/2016
4892,5/4/2016
4960,5/3/2016
5045,4/29/2016
4912.5,4/28/2016
4932,4/27/2016
4935.5,4/26/2016
5000.5,4/25/2016
5015.5,4/22/2016
5025.5,4/21/2016
4938.5,4/20/2016
4812,4/19/2016
4798,4/18/2016
4813.5,4/15/2016
4830.5,4/14/2016
4838,4/13/2016
4715.5,4/12/2016
4645,4/11/2016
4654,4/8/2016
4715,4/7/2016
4775,4/6/2016
4776,4/5/2016
4816,4/4/2016
4880,4/1/2016
4855.5,3/31/2016
4940,3/30/2016
4939.5,3/29/2016
4931,3/24/2016
5060.5,3/23/2016
5070,3/22/2016
5079.5,3/21/2016
5103,3/18/2016
5029,3/17/2016
4945,3/16/2016
4920,3/15/2016
4994,3/14/2016
4941,3/11/2016
4920.5,3/10/2016
4935.5,3/9/2016
4980.5,3/8/2016
5000,3/7/2016
4918,3/4/2016
4830,3/3/2016
4780,3/2/2016
4726,3/1/2016
4705,2/29/2016
4681,2/26/2016
4655,2/25/2016
4585.5,2/24/2016
4663.5,2/23/2016
4696,2/22/2016
4590,2/19/2016
4577,2/18/2016
4562,2/17/2016
4583.5,2/16/2016
4562,2/15/2016
4488.5,2/12/2016
4474,2/11/2016
4507,2/10/2016
4530.5,2/9/2016
4572.5,2/8/2016
4669,2/5/2016
4685,2/4/2016
4578.5,2/3/2016
4605.5,2/2/2016
4534,2/1/2016
4541.5,1/29/2016
4553.5,1/28/2016
4507.5,1/27/2016
4501,1/26/2016
4454,1/25/2016
4468,1/22/2016
4376,1/21/2016
4347,1/20/2016
4440.5,1/19/2016
4360,1/18/2016
4310.5,1/15/2016
4365.5,1/14/2016
4380,1/13/2016
4355,1/12/2016
4402.5,1/11/2016
4486.5,1/8/2016
4514,1/7/2016
4600,1/6/2016
4647,1/5/2016
4645,1/4/2016
4702,12/31/2015
4715,12/30/2015
4685,12/29/2015
4665.5,12/24/2015
4680,12/23/2015
4672.5,12/22/2015
4691,12/21/2015
4650,12/18/2015
4550,12/17/2015
4583,12/16/2015
4586,12/15/2015
4640,12/14/2015
4667,12/11/2015
4572,12/10/2015
4620,12/9/2015
4567.5,12/8/2015
4592.5,12/7/2015
4637,12/4/2015
4525,12/3/2015
4589,12/2/2015
4619,12/1/2015
4595.5,11/30/2015
4636,11/27/2015
4667,11/26/2015
4541,11/25/2015
4527,11/24/2015
4515.5,11/23/2015
4690,11/20/2015
4610,11/19/2015
4669,11/18/2015
4700,11/17/2015
4765,11/16/2015
4825,11/13/2015
4872.5,11/12/2015
4931,11/11/2015
4933.5,11/10/2015
4990,11/9/2015
5000,11/6/2015
5053,11/5/2015
5165.5,11/4/2015
5149,11/3/2015
5137.5,11/2/2015
5135.5,10/30/2015
5161,10/29/2015
5179,10/28/2015
5219.5,10/27/2015
5233,10/26/2015
5295,10/23/2015
5274,10/22/2015
5185.5,10/21/2015
5189,10/20/2015
5240,10/19/2015
5270,10/16/2015
5344,10/15/2015
5278,10/14/2015
5260.5,10/13/2015
5335,10/12/2015
5319,10/9/2015
5160,10/8/2015
5241,10/7/2015
5175,10/6/2015
5144.5,10/5/2015
5081,10/2/2015
5178,10/1/2015
5093,9/30/2015
5010,9/29/2015
4965,9/28/2015
5098,9/25/2015
5046,9/24/2015
5112,9/23/2015
5131,9/22/2015
5267,9/21/2015
5358,9/18/2015
5369,9/17/2015
5350,9/16/2015
5290,9/15/2015
5324,9/14/2015
5352,9/11/2015
5400,9/10/2015
5366,9/9/2015
5280,9/8/2015
5176,9/7/2015
5155.5,9/4/2015
5250,9/3/2015
5090.5,9/2/2015
5095,9/1/2015
5095,8/28/2015
5029,8/27/2015
4959,8/26/2015
5032,8/25/2015
4888,8/24/2015
5046,8/21/2015
5060.5,8/20/2015
5006.5,8/19/2015
5000.5,8/18/2015
5101,8/17/2015
5156,8/14/2015
5148,8/13/2015
5103,8/12/2015
5140,8/11/2015
5150,8/10/2015
5135.5,8/7/2015
5165,8/6/2015
5171.5,8/5/2015
5215.5,8/4/2015
5176.5,8/3/2015
5220,7/31/2015
5241,7/30/2015
5302,7/29/2015
5239.5,7/28/2015
5190,7/27/2015
5224.5,7/24/2015
5340,7/23/2015
5350.5,7/22/2015
5475.5,7/21/2015
5425,7/20/2015
5465,7/17/2015
5530,7/16/2015
5597,7/15/2015
5502.5,7/14/2015
5605.5,7/13/2015
5561.5,7/10/2015
5576,7/9/2015
5375,7/8/2015
5440.5,7/7/2015
5570,7/6/2015
5761.5,7/3/2015
5761,7/2/2015
5755.5,7/1/2015
5721,6/30/2015
5767,6/29/2015
5731,6/26/2015
5715.5,6/25/2015
5765,6/24/2015
5725,6/23/2015
5646,6/22/2015
5663,6/19/2015
5761,6/18/2015
5749,6/17/2015
5752,6/16/2015
5760.5,6/15/2015
5888.5,6/12/2015
5906,6/11/2015
6045.5,6/10/2015
5989,6/9/2015
5915,6/8/2015
5924.5,6/5/2015
5954,6/4/2015
5992,6/3/2015
5998.5,6/2/2015
5970.5,6/1/2015
6088.5,5/29/2015
6117,5/28/2015
6085,5/27/2015
6134.5,5/26/2015
6197.5,5/22/2015
6240,5/21/2015
6208,5/20/2015
6270,5/19/2015
6383,5/18/2015
6356,5/15/2015
6399,5/14/2015
6416,5/13/2015
6448,5/12/2015
6363,5/11/2015
6396.5,5/8/2015
6437,5/7/2015
6400.5,5/6/2015
6410,5/5/2015
6362,5/1/2015
6245,4/30/2015
6103,4/29/2015
6090.5,4/28/2015
6061,4/27/2015
6025.5,4/24/2015
5935,4/23/2015
5927,4/22/2015
5975,4/21/2015
6002,4/20/2015
6081,4/17/2015
6054,4/16/2015
5920.5,4/15/2015
5916.5,4/14/2015
6011.5,4/13/2015
6055,4/10/2015
6050,4/9/2015
6055,4/8/2015
6041,4/7/2015
6001.5,4/2/2015
6019.5,4/1/2015
6050.5,3/31/2015
6110,3/30/2015
6146,3/27/2015
6230,3/26/2015
6134.5,3/25/2015
6128,3/24/2015
6093.5,3/23/2015
5920,3/20/2015
5835,3/19/2015
5692.5,3/18/2015
5765,3/17/2015
5853,3/16/2015
5860,3/13/2015
5865.5,3/12/2015
5786,3/11/2015
5783.5,3/10/2015
5800,3/9/2015
5826.5,3/6/2015
5856,3/5/2015
5882,3/4/2015
5855,3/3/2015
5896,3/2/2015
5880.5,2/27/2015
5935.5,2/26/2015
5805,2/25/2015
5715,2/24/2015
5657,2/23/2015
5707,2/20/2015
5720,2/19/2015
5690,2/18/2015
5665.5,2/17/2015
5712,2/16/2015
5731,2/13/2015
5695,2/12/2015
5645.5,2/11/2015
5591,2/10/2015
5666,2/9/2015
5692,2/6/2015
5595,2/5/2015
5708,2/4/2015
5695,2/3/2015
5535.5,2/2/2015
5505,1/30/2015
5390.5,1/29/2015
5485.5,1/28/2015
5557,1/27/2015
5490,1/26/2015
5581,1/23/2015
5742,1/22/2015
5630.5,1/21/2015
5760.5,1/20/2015
5671,1/19/2015
5660,1/16/2015
5719,1/15/2015
5627,1/14/2015
5915,1/13/2015
6131,1/12/2015
6151,1/9/2015
6230.5,1/8/2015
6170,1/7/2015
6191,1/6/2015
6216,1/5/2015
6309,1/2/2015
6359,12/31/2014
6330,12/30/2014
6332,12/29/2014
6361,12/24/2014
6363,12/23/2014
6426.5,12/22/2014
6445.5,12/19/2014
6350.5,12/18/2014
6306,12/17/2014
6390,12/16/2014
6560,12/15/2014
6526.5,12/12/2014
6471.5,12/11/2014
6476,12/10/2014
6401,12/9/2014
6465.5,12/8/2014
6536,12/5/2014
6491,12/4/2014
6451,12/3/2014
6455,12/2/2014
6385,12/1/2014
6515.5,11/28/2014
6621.5,11/27/2014
6649,11/26/2014
6696,11/25/2014
6731,11/24/2014
6790,11/21/2014
6688,11/20/2014
6715,11/19/2014
6684,11/18/2014
6752,11/17/2014
6695,11/14/2014
6755.5,11/13/2014
6752.5,11/12/2014
6688,11/11/2014
6735.5,11/10/2014
6720.5,11/7/2014
6681,11/6/2014
6646,11/5/2014
6705.5,11/4/2014
6801,11/3/2014
6835.5,10/31/2014
6785,10/30/2014
6855,10/29/2014
6859.5,10/28/2014
6800.5,10/27/2014
6759.5,10/24/2014
6718.5,10/23/2014
6730.5,10/22/2014
6660,10/21/2014
6615,10/20/2014
6629,10/17/2014
6630,10/16/2014
6781,10/15/2014
6780.5,10/14/2014
6802,10/13/2014
6697,10/10/2014
6767,10/9/2014
6755,10/8/2014
6715,10/7/2014
6712.5,10/6/2014
6665,10/3/2014
6693.5,10/2/2014
6755,10/1/2014
6736,9/30/2014
6735.5,9/29/2014
6771,9/26/2014
6766,9/25/2014
6750,9/24/2014
6797,9/23/2014
6782,9/22/2014
6868.5,9/19/2014
6920,9/18/2014
6958.5,9/17/2014
6895.5,9/16/2014
6850,9/15/2014
6856,9/12/2014
6829,9/11/2014
6897.5,9/10/2014
6937,9/9/2014
7040.5,9/8/2014
6973,9/5/2014
6967,9/4/2014
6927,9/3/2014
6965.5,9/2/2014
6966.5,9/1/2014
6995,8/29/2014
7033,8/28/2014
7051,8/27/2014
7096,8/26/2014
7088,8/22/2014
7003,8/21/2014
6922,8/20/2014
6934.5,8/19/2014
6910,8/18/2014
6852.5,8/15/2014
6886.5,8/14/2014
6925.5,8/13/2014
7025.5,8/12/2014
7010.5,8/11/2014
7020,8/8/2014
6980.5,8/7/2014
6995,8/6/2014
7100.5,8/5/2014
7104,8/4/2014
7078,8/1/2014
7135.5,7/31/2014
7090,7/30/2014
7116,7/29/2014
7132,7/28/2014
7183.5,7/25/2014
7151,7/24/2014
7065,7/23/2014
7060.5,7/22/2014
6989.5,7/21/2014
7026.5,7/18/2014
7030.5,7/17/2014
7112,7/16/2014
7102.5,7/15/2014
7154.5,7/14/2014
7151,7/11/2014
7110,7/10/2014
7173,7/9/2014
7155,7/8/2014
7120.5,7/7/2014
7159,7/4/2014
7121,7/3/2014
7050,7/2/2014
7015,7/1/2014
6955,6/30/2014
6976,6/27/2014
6936.5,6/26/2014
6890.5,6/25/2014
6898.5,6/24/2014
6901,6/23/2014
6777.5,6/20/2014
6730.5,6/19/2014
6739,6/18/2014
6711,6/17/2014
6735,6/16/2014
6671.5,6/13/2014
6725,6/12/2014
6689.5,6/11/2014
6695.5,6/10/2014
6667.5,6/9/2014
6660.5,6/6/2014
6800,6/5/2014
6835,6/4/2014
6930,6/3/2014
7003,6/2/2014
6995.5,5/30/2014
6970,5/29/2014
7035,5/28/2014
7020,5/27/2014
6991,5/23/2014
6945.5,5/22/2014
6841,5/21/2014
6922.5,5/20/2014
7009,5/19/2014
6950,5/16/2014
6949,5/15/2014
6976.5,5/14/2014
6884.5,5/13/2014
6930,5/12/2014
6770,5/9/2014
6690.5,5/8/2014
6688,5/7/2014
6740,5/6/2014
6699,5/2/2014
6670.5,5/1/2014
6724,4/30/2014
6770,4/29/2014
6782,4/28/2014
6785.5,4/25/2014
6731,4/24/2014
6645,4/23/2014
6628.5,4/22/2014
6631,4/17/2014
6600,4/16/2014
6630,4/15/2014
6645,4/14/2014
6686,4/11/2014
6637.5,4/10/2014
6630.5,4/9/2014
6652,4/8/2014
6610.5,4/7/2014
6677,4/4/2014
6606,4/3/2014
6713,4/2/2014
6632,4/1/2014
6636,3/31/2014
6667,3/28/2014
6581,3/27/2014
6555,3/26/2014
6559.5,3/25/2014
6510,3/24/2014
6539.5,3/21/2014
6434.5,3/20/2014
6446,3/19/2014
6471.5,3/18/2014
6550,3/17/2014
6490,3/14/2014
6495,3/13/2014
6498,3/12/2014
6720.5,3/11/2014
6716,3/10/2014
6930.5,3/7/2014
7054.5,3/6/2014
7102.5,3/5/2014
7035,3/4/2014
7032.5,3/3/2014
7097.5,2/28/2014
7095,2/27/2014
7149,2/26/2014
7115,2/25/2014
7130,2/24/2014
7211.5,2/21/2014
7185,2/20/2014
7220,2/19/2014
7205,2/18/2014
7210,2/17/2014
7175.5,2/14/2014
7157,2/13/2014
7174.5,2/12/2014
7120,2/11/2014
7190.5,2/10/2014
7200,2/7/2014
7109,2/6/2014
7096,2/5/2014
